[[[1.25275111e+01 6.94444444e+00]
  [1.31675037e+01 5.15046296e+01]
  [1.29438370e+01 1.27314815e+01]
  [1.28175407e+01 1.67824074e+01]
  [1.23633333e+01 3.29861111e+01]
  [1.23625111e+01 1.45254630e+02]
  [1.66229926e+01 3.18287037e+01]
  [1.28032370e+01 3.24074074e+01]
  [1.59036593e+01 3.00925926e+01]
  [1.55213259e+01 3.06712963e+01]
  [1.66236444e+01 3.35648148e+01]
  [1.23625111e+01 1.46412037e+02]
  [1.24009259e+01 3.99305556e+01]
  [1.25826370e+01 8.39120370e+01]
  [1.25826000e+01 4.86111111e+01]
  [1.25508963e+01 4.91898148e+01]
  [1.23633111e+01 6.42361111e+01]
  [1.23625111e+01 1.77083333e+02]
  [1.24550148e+01 6.25000000e+01]
  [1.27052519e+01 6.19212963e+01]
  [1.29271926e+01 6.25000000e+01]
  [1.24480519e+01 6.59722222e+01]
  [1.23640444e+01 4.16666667e+01]
  [1.23625185e+01 8.56481481e+01]
  [1.23625333e+01 4.80324074e+01]
  [1.23633037e+01 4.97685185e+01]
  [1.23625111e+01 1.77083333e+02]
  [1.23630222e+01 6.48148148e+01]
  [1.23625111e+01 6.42361111e+01]
  [1.23629556e+01 6.53935185e+01]
  [1.23640519e+01 6.65509259e+01]
  [1.23632519e+01 6.71296296e+01]]

 [[1.06216770e+02 2.77777778e+01]
  [1.17025037e+02 7.58101852e+01]
  [1.10320896e+02 4.16666667e+01]
  [1.07954415e+02 5.90277778e+01]
  [1.04256874e+02 4.16087963e+02]
  [1.04197696e+02 3.62500000e+03]
  [1.73684348e+02 3.43171296e+02]
  [1.13139919e+02 3.33912037e+02]
  [1.60204193e+02 3.26388889e+02]
  [1.50561852e+02 3.25231481e+02]
  [1.72301674e+02 3.26967593e+02]
  [1.04197341e+02 3.49189815e+03]
  [1.05185067e+02 3.75578704e+02]
  [1.08654807e+02 4.13194444e+02]
  [1.07483763e+02 3.84259259e+02]
  [1.06380119e+02 3.99884259e+02]
  [1.04256704e+02 7.59837963e+02]
  [1.04197481e+02 4.00173611e+03]
  [1.05216733e+02 6.74768519e+02]
  [1.11725785e+02 6.57986111e+02]
  [1.14307948e+02 6.70717593e+02]
  [1.06143852e+02 6.68402778e+02]
  [1.04222504e+02 4.20717593e+02]
  [1.04248696e+02 4.82060185e+02]
  [1.04247533e+02 4.47337963e+02]
  [1.04249356e+02 4.61805556e+02]
  [1.04197289e+02 3.96122685e+03]
  [1.04260956e+02 7.73726852e+02]
  [1.04218274e+02 7.54050926e+02]
  [1.04249830e+02 7.59837963e+02]
  [1.04219185e+02 7.55787037e+02]
  [1.04212452e+02 7.54050926e+02]]

 [[2.75758281e+02 6.88657407e+01]
  [3.07023674e+02 8.21759259e+01]
  [2.91432733e+02 7.46527778e+01]
  [2.81849748e+02 1.11111111e+02]
  [2.70102356e+02 1.43113426e+03]
  [2.70030259e+02 1.77083333e+04]
  [5.10527415e+02 9.67592593e+02]
  [3.04219585e+02 9.95370370e+02]
  [4.59852281e+02 9.95949074e+02]
  [4.17066148e+02 9.75115741e+02]
  [5.05387400e+02 9.72222222e+02]
  [2.70021748e+02 1.59265046e+04]
  [2.73654281e+02 1.13657407e+03]
  [2.85245556e+02 1.12557870e+03]
  [2.82134578e+02 1.09664352e+03]
  [2.77004652e+02 1.15972222e+03]
  [2.70102274e+02 2.50057870e+03]
  [2.70025281e+02 1.87563657e+04]
  [2.73534830e+02 1.96354167e+03]
  [3.00020933e+02 1.97569444e+03]
  [3.11841363e+02 1.99363426e+03]
  [2.77846511e+02 1.96701389e+03]
  [2.70108511e+02 1.38483796e+03]
  [2.70148481e+02 1.54571759e+03]
  [2.70048600e+02 1.47106481e+03]
  [2.70107037e+02 1.44270833e+03]
  [2.70021081e+02 1.87326389e+04]
  [2.70086178e+02 2.47106481e+03]
  [2.70093844e+02 2.39467593e+03]
  [2.70068689e+02 2.42824074e+03]
  [2.70118156e+02 2.44907407e+03]
  [2.70142104e+02 2.39525463e+03]]]
[[[1.11717037e+02 1.56250000e+01]
  [1.15602963e+02 1.15740741e+00]
  [1.23289630e+02 0.00000000e+00]
  [1.14951111e+02 1.73611111e+00]
  [1.06595556e+02 1.82291667e+02]
  [1.06488148e+02 5.80439815e+03]
  [2.58331852e+02 1.33101852e+01]
  [1.28657778e+02 2.25694444e+01]
  [2.27403704e+02 1.27314815e+01]
  [2.18787407e+02 1.21527778e+01]
  [2.53569630e+02 1.33101852e+01]
  [1.06488148e+02 5.28125000e+03]
  [1.09566667e+02 5.03472222e+01]
  [1.11469630e+02 3.47222222e+01]
  [1.16192593e+02 3.12500000e+01]
  [1.11761481e+02 3.58796296e+01]
  [1.06595556e+02 2.19328704e+02]
  [1.06488148e+02 5.84143519e+03]
  [1.10028889e+02 3.06712963e+01]
  [1.24423704e+02 3.12500000e+01]
  [1.32680000e+02 2.89351852e+01]
  [1.14135556e+02 3.00925926e+01]
  [1.06551111e+02 1.51620370e+02]
  [1.06603704e+02 1.68981481e+02]
  [1.06533333e+02 1.77083333e+02]
  [1.06590370e+02 1.47569444e+02]
  [1.06488148e+02 5.83217593e+03]
  [1.06565926e+02 2.23379630e+02]
  [1.06543704e+02 1.88657407e+02]
  [1.06551852e+02 1.98495370e+02]
  [1.06570370e+02 1.97337963e+02]
  [1.06583704e+02 1.94444444e+02]]

 [[1.37430370e+02 2.02546296e+01]
  [1.58208222e+02 1.96759259e+01]
  [1.43764074e+02 1.09953704e+01]
  [1.40975852e+02 1.67824074e+01]
  [1.35409111e+02 3.02083333e+02]
  [1.35379481e+02 7.21238426e+03]
  [2.26198741e+02 1.19791667e+02]
  [1.47149778e+02 1.34259259e+02]
  [2.08137037e+02 1.20949074e+02]
  [1.89170296e+02 1.26736111e+02]
  [2.24696296e+02 1.21527778e+02]
  [1.35379481e+02 6.52835648e+03]
  [1.36607704e+02 1.70138889e+02]
  [1.43444593e+02 1.56828704e+02]
  [1.39778074e+02 1.52777778e+02]
  [1.38464296e+02 1.58564815e+02]
  [1.35409037e+02 4.49652778e+02]
  [1.35379481e+02 7.35995370e+03]
  [1.36252519e+02 2.45949074e+02]
  [1.45500963e+02 2.48263889e+02]
  [1.49055630e+02 2.53472222e+02]
  [1.37214963e+02 2.45370370e+02]
  [1.35425111e+02 2.80671296e+02]
  [1.35435407e+02 3.00347222e+02]
  [1.35403926e+02 2.95138889e+02]
  [1.35408889e+02 2.92824074e+02]
  [1.35379481e+02 7.34953704e+03]
  [1.35425333e+02 4.49652778e+02]
  [1.35412815e+02 4.17245370e+02]
  [1.35410444e+02 4.42708333e+02]
  [1.35407185e+02 4.39236111e+02]
  [1.35414815e+02 4.34027778e+02]]

 [[1.45355156e+02 6.77083333e+01]
  [1.63405030e+02 1.88657407e+02]
  [1.47643763e+02 1.18055556e+02]
  [1.46694741e+02 1.68402778e+02]
  [1.44717896e+02 1.39583333e+03]
  [1.44722837e+02 8.46180556e+03]
  [2.16304163e+02 1.20949074e+03]
  [1.54355185e+02 1.20486111e+03]
  [2.00419393e+02 1.21875000e+03]
  [1.75191622e+02 1.19212963e+03]
  [2.16046793e+02 1.19791667e+03]
  [1.44713970e+02 7.75520833e+03]
  [1.45065904e+02 1.33159722e+03]
  [1.51568778e+02 1.43113426e+03]
  [1.46230274e+02 1.34548611e+03]
  [1.45709889e+02 1.41435185e+03]
  [1.44717696e+02 2.65567130e+03]
  [1.44717644e+02 9.73379630e+03]
  [1.44925170e+02 2.42418981e+03]
  [1.54527304e+02 2.41608796e+03]
  [1.57340874e+02 2.44444444e+03]
  [1.45087896e+02 2.42592593e+03]
  [1.44718837e+02 1.41493056e+03]
  [1.44720585e+02 1.64409722e+03]
  [1.44721407e+02 1.49421296e+03]
  [1.44720437e+02 1.51388889e+03]
  [1.44713252e+02 9.68923611e+03]
  [1.44718896e+02 2.63657407e+03]
  [1.44718111e+02 2.60706019e+03]
  [1.44719178e+02 2.61226852e+03]
  [1.44723837e+02 2.63483796e+03]
  [1.44719289e+02 2.58796296e+03]]]
[[[ 152.51361481   35.30092593]
  [ 158.49851111   68.28703704]
  [ 158.41851852   44.56018519]
  [ 155.70151852   59.02777778]
  [ 149.17574815  626.73611111]
  [ 149.15491852 7279.51388889]
  [ 213.12088148  445.02314815]
  [ 158.74008148  454.28240741]
  [ 200.26547407  467.01388889]
  [ 199.65257778  445.02314815]
  [ 209.98273333  446.75925926]
  [ 149.14605185 6646.41203704]
  [ 151.21431111  540.50925926]
  [ 152.29295556  557.87037037]
  [ 154.21751852  509.83796296]
  [ 152.9477037   523.14814815]
  [ 149.1754963  1096.06481481]
  [ 149.14972593 7759.25925926]
  [ 150.88211111  894.67592593]
  [ 157.03803704  915.50925926]
  [ 157.93500741  899.30555556]
  [ 153.22304444  894.09722222]
  [ 149.17202222  648.14814815]
  [ 149.19631111  672.4537037 ]
  [ 149.16322963  672.4537037 ]
  [ 149.17427407  665.50925926]
  [ 149.14533333 7748.26388889]
  [ 149.18453333 1130.20833333]
  [ 149.17807407 1080.43981481]
  [ 149.17137037 1121.52777778]
  [ 149.17503704 1074.65277778]
  [ 149.16302963 1086.22685185]]

 [[ 149.86083704   33.56481481]
  [ 161.46822222   71.75925926]
  [ 158.03023704   40.50925926]
  [ 153.7378963    64.23611111]
  [ 147.16567407  646.41203704]
  [ 147.10151852 7416.08796296]
  [ 215.00248148  442.12962963]
  [ 155.9894      453.125     ]
  [ 199.05215556  446.75925926]
  [ 198.55674074  445.02314815]
  [ 212.23738519  445.02314815]
  [ 147.10151852 6733.7962963 ]
  [ 148.7554      506.94444444]
  [ 151.91674074  533.56481481]
  [ 152.96872593  505.78703704]
  [ 151.02662963  553.24074074]
  [ 147.16565185 1153.35648148]
  [ 147.10151852 7910.30092593]
  [ 148.98741481  888.31018519]
  [ 156.17456296  894.09722222]
  [ 157.51645926  895.83333333]
  [ 151.26219259  921.2962963 ]
  [ 147.17537778  605.32407407]
  [ 147.21298519  732.06018519]
  [ 147.12503704  651.04166667]
  [ 147.17398519  660.30092593]
  [ 147.10151852 7878.47222222]
  [ 147.18248148 1090.27777778]
  [ 147.15652593 1060.18518519]
  [ 147.13081481 1077.5462963 ]
  [ 147.1604     1112.26851852]
  [ 147.20874815 1074.65277778]]

 [[  92.12811111   34.72222222]
  [ 117.24948148   69.44444444]
  [  98.24871111   43.98148148]
  [  93.18228889   63.65740741]
  [  90.38114074  607.06018519]
  [  90.33402963 6782.98611111]
  [ 272.71139259  455.43981481]
  [ 115.43325926  454.28240741]
  [ 236.6425037   438.65740741]
  [ 184.94000741  440.97222222]
  [ 272.0926      440.97222222]
  [  90.33402963 6184.60648148]
  [  91.27056296  504.62962963]
  [ 102.2733037   531.25      ]
  [  95.0146963   513.88888889]
  [  91.96133333  532.40740741]
  [  90.38114074 1075.23148148]
  [  90.33402963 7265.625     ]
  [  91.33705185  917.82407407]
  [ 111.23937037  885.99537037]
  [ 123.62503704  931.71296296]
  [  91.95317778  885.99537037]
  [  90.34765926  593.75      ]
  [  90.3504      708.91203704]
  [  90.3704      642.93981481]
  [  90.37143704  628.47222222]
  [  90.33402963 7244.21296296]
  [  90.34314074 1089.12037037]
  [  90.34002963 1072.33796296]
  [  90.37928889 1054.39814815]
  [  90.36595556 1084.49074074]
  [  90.34602963 1055.55555556]]]
[[[3.66913333e+01 1.62037037e+01]
  [4.01665630e+01 4.74537037e+01]
  [4.35235407e+01 8.10185185e+00]
  [3.83989037e+01 1.15740741e+01]
  [3.65117407e+01 2.96875000e+02]
  [3.65060741e+01 5.93229167e+03]
  [7.91847852e+01 1.16319444e+02]
  [4.08769185e+01 1.29050926e+02]
  [7.13825185e+01 1.15740741e+02]
  [6.01527111e+01 1.18634259e+02]
  [7.90524667e+01 1.18055556e+02]
  [3.65057185e+01 5.41319444e+03]
  [3.65682741e+01 1.59722222e+02]
  [3.80810370e+01 1.86342593e+02]
  [3.93601926e+01 1.42939815e+02]
  [3.74209259e+01 1.51041667e+02]
  [3.65117111e+01 4.38657407e+02]
  [3.65058593e+01 6.08333333e+03]
  [3.66205852e+01 2.39004630e+02]
  [4.07916889e+01 2.40162037e+02]
  [4.30120593e+01 2.44212963e+02]
  [3.67526296e+01 2.40740741e+02]
  [3.65106444e+01 2.25694444e+02]
  [3.65101333e+01 3.14814815e+02]
  [3.65079704e+01 3.00925926e+02]
  [3.65127630e+01 2.74305556e+02]
  [3.65056667e+01 6.06712963e+03]
  [3.65091185e+01 4.21296296e+02]
  [3.65074815e+01 3.94675926e+02]
  [3.65071333e+01 4.22453704e+02]
  [3.65109333e+01 4.29398148e+02]
  [3.65112741e+01 4.11458333e+02]]

 [[1.51611704e+02 3.70370370e+01]
  [1.69596252e+02 7.81250000e+01]
  [1.63441163e+02 4.39814815e+01]
  [1.57774215e+02 6.36574074e+01]
  [1.48598207e+02 6.73611111e+02]
  [1.48528637e+02 7.57002315e+03]
  [2.76217600e+02 5.04629630e+02]
  [1.65068770e+02 5.21412037e+02]
  [2.49722763e+02 5.34722222e+02]
  [2.18329904e+02 5.13310185e+02]
  [2.74083963e+02 5.05787037e+02]
  [1.48528637e+02 6.88599537e+03]
  [1.50275726e+02 5.76967593e+02]
  [1.56511437e+02 6.02430556e+02]
  [1.57061630e+02 5.78703704e+02]
  [1.53934244e+02 6.17476852e+02]
  [1.48598207e+02 1.20659722e+03]
  [1.48528637e+02 8.12094907e+03]
  [1.50615844e+02 1.01504630e+03]
  [1.63143148e+02 1.04803241e+03]
  [1.71359215e+02 1.05497685e+03]
  [1.52512644e+02 1.04224537e+03]
  [1.48579096e+02 6.84606481e+02]
  [1.48593052e+02 7.47685185e+02]
  [1.48561800e+02 7.19907407e+02]
  [1.48590711e+02 7.31481481e+02]
  [1.48528637e+02 8.09837963e+03]
  [1.48561215e+02 1.25925926e+03]
  [1.48589756e+02 1.22048611e+03]
  [1.48582711e+02 1.23668981e+03]
  [1.48593081e+02 1.23263889e+03]
  [1.48605874e+02 1.19791667e+03]]

 [[2.06199526e+02 5.03472222e+01]
  [2.27453400e+02 8.39120370e+01]
  [2.07732763e+02 7.69675926e+01]
  [2.06448585e+02 1.11689815e+02]
  [2.01612615e+02 9.09722222e+02]
  [2.01555756e+02 7.97627315e+03]
  [3.45432370e+02 7.21643519e+02]
  [2.24217052e+02 7.11226852e+02]
  [3.14854852e+02 7.01967593e+02]
  [3.04666711e+02 6.99074074e+02]
  [3.41176289e+02 7.08912037e+02]
  [2.01547244e+02 7.26562500e+03]
  [2.04396274e+02 8.15393519e+02]
  [2.11890526e+02 8.33912037e+02]
  [2.05779119e+02 8.07870370e+02]
  [2.04580496e+02 8.40277778e+02]
  [2.01612370e+02 1.67939815e+03]
  [2.01550778e+02 8.73090278e+03]
  [2.03970148e+02 1.44675926e+03]
  [2.20517133e+02 1.40740741e+03]
  [2.24705230e+02 1.42766204e+03]
  [2.07173141e+02 1.41840278e+03]
  [2.01605319e+02 9.36921296e+02]
  [2.01656511e+02 1.05092593e+03]
  [2.01588896e+02 9.45601852e+02]
  [2.01616222e+02 9.48495370e+02]
  [2.01546578e+02 8.70543981e+03]
  [2.01639822e+02 1.62905093e+03]
  [2.01577393e+02 1.59780093e+03]
  [2.01591630e+02 1.59432870e+03]
  [2.01597378e+02 1.60937500e+03]
  [2.01600659e+02 1.60706019e+03]]]
